timestamp,close,high,low,trade_count,open,volume,vwap
2025-05-05 08:00:00+00:00,81.94,81.95,81.85,12,81.85,594,81.922222
2025-05-05 08:05:00+00:00,81.84,81.84,81.84,4,81.84,1500,81.84
2025-05-05 08:10:00+00:00,81.94,81.94,81.94,12,81.94,857,81.94
2025-05-05 08:15:00+00:00,81.95,81.95,81.95,1,81.95,100,81.95
2025-05-05 08:25:00+00:00,81.92,81.92,81.91,5,81.91,400,81.913958
2025-05-05 08:30:00+00:00,81.73,81.73,81.73,4,81.73,334,81.73
2025-05-05 08:40:00+00:00,81.69,81.69,81.69,26,81.69,747,81.69
2025-05-05 08:45:00+00:00,81.62,81.62,81.61,5,81.61,400,81.613767
2025-05-05 08:50:00+00:00,81.44,81.44,81.43,6,81.43,494,81.437143
2025-05-05 08:55:00+00:00,81.54,81.54,81.54,27,81.54,766,81.54
2025-05-05 09:00:00+00:00,81.56,81.56,81.56,1,81.56,103,81.56
2025-05-05 09:05:00+00:00,81.43,81.47,81.43,18,81.47,1252,81.454205
2025-05-05 09:10:00+00:00,81.47,81.47,81.47,2,81.47,103,81.47
2025-05-05 09:15:00+00:00,81.5,81.5,81.44,12,81.44,617,81.481016
2025-05-05 09:20:00+00:00,81.67,81.67,81.67,3,81.67,250,81.67
2025-05-05 09:25:00+00:00,81.66,81.66,81.64,9,81.66,791,81.651538
2025-05-05 09:30:00+00:00,81.68,81.68,81.68,1,81.68,150,81.68
2025-05-05 09:35:00+00:00,81.67,81.67,81.67,3,81.67,200,81.67
2025-05-05 09:50:00+00:00,81.73,81.73,81.73,2,81.73,101,81.73
2025-05-05 10:00:00+00:00,81.68,81.68,81.67,6,81.67,306,81.675495
2025-05-05 10:30:00+00:00,81.6,81.6,81.6,2,81.6,151,81.6
2025-05-05 10:35:00+00:00,81.6,81.6,81.6,1,81.6,300,81.6
2025-05-05 10:40:00+00:00,81.55,81.6,81.55,4,81.6,552,81.57
2025-05-05 10:45:00+00:00,81.6,81.6,81.6,1,81.6,100,81.6
2025-05-05 10:50:00+00:00,81.71,81.71,81.64,10,81.64,467,81.663333
2025-05-05 11:10:00+00:00,81.7,81.7,81.7,3,81.7,211,81.7
2025-05-05 11:20:00+00:00,81.65,81.65,81.65,1,81.65,300,81.65
2025-05-05 11:30:00+00:00,81.61,81.61,81.61,1,81.61,180,81.61
2025-05-05 11:40:00+00:00,81.45,81.45,81.44,3,81.44,1050,81.443
2025-05-05 11:50:00+00:00,81.55,81.57,81.54,20,81.56,1241,81.551818
2025-05-05 11:55:00+00:00,81.48,81.51,81.48,15,81.51,2127,81.499818
2025-05-05 12:00:00+00:00,81.47,81.9347,81.46,106,81.69,15090,81.586577
2025-05-05 12:05:00+00:00,81.59,81.59,81.59,5,81.59,109,81.59
2025-05-05 12:10:00+00:00,81.71,81.721,81.71,22,81.721,2636,81.719635
2025-05-05 12:35:00+00:00,81.59,81.61,81.59,11,81.61,992,81.603793
2025-05-05 12:40:00+00:00,81.56,81.63,81.56,16,81.61,1877,81.591945
2025-05-05 12:45:00+00:00,81.56,81.57,81.53,25,81.53,3426,81.532622
2025-05-05 12:50:00+00:00,81.61,81.61,81.61,2,81.61,156,81.61
2025-05-05 12:55:00+00:00,81.67,81.7,81.67,29,81.68,3075,81.681606
2025-05-05 13:00:00+00:00,81.7395,81.8,81.65,67,81.65,8536,81.741864
2025-05-05 13:05:00+00:00,81.6599,81.73,81.6499,8,81.7199,1018,81.711053
2025-05-05 13:10:00+00:00,81.67,81.74,81.67,36,81.74,10636,81.672662
2025-05-05 13:15:00+00:00,81.66,81.66,81.63,16,81.63,1061,81.640856
2025-05-05 13:20:00+00:00,81.68,81.69,81.64,46,81.65,3471,81.672015
2025-05-05 13:25:00+00:00,81.63,81.72,81.63,77,81.63,11129,81.673502
2025-05-05 13:30:00+00:00,81.76,81.7981,81.52,459,81.67,84057,81.663074
2025-05-05 13:35:00+00:00,81.66,81.85,81.6465,235,81.75,39926,81.766413
2025-05-05 13:40:00+00:00,81.66,81.748,81.46,712,81.667,199657,81.537817
2025-05-05 13:45:00+00:00,81.75,81.77,81.55,198,81.63,14772,81.619235
2025-05-05 13:50:00+00:00,81.575,81.69,81.42,210,81.69,22834,81.504845
2025-05-05 13:55:00+00:00,81.82,81.8795,81.5892,174,81.65,20387,81.810709
2025-05-05 14:00:00+00:00,81.8101,82.135,81.8101,605,81.815,85173,81.97224
2025-05-05 14:05:00+00:00,81.915,82.02,81.63,270,81.8,28298,81.818779
2025-05-05 14:10:00+00:00,81.8535,82.0498,81.849,162,81.89,28672,81.909641
2025-05-05 14:15:00+00:00,82.02,82.12,81.8201,197,81.9,38378,82.003551
2025-05-05 14:20:00+00:00,81.875,82.1,81.875,132,82.09,11103,81.945157
2025-05-05 14:25:00+00:00,82.013,82.0696,81.875,172,81.889,19952,81.973646
2025-05-05 14:30:00+00:00,81.86,81.99,81.79,142,81.99,16612,81.912042
2025-05-05 14:35:00+00:00,82.155,82.2,81.8,246,81.88,40192,81.983648
2025-05-05 14:40:00+00:00,82.23,82.2997,82.0823,193,82.0823,33666,82.207542
2025-05-05 14:45:00+00:00,82.2556,82.3,82.205,313,82.25,10158,82.255541
2025-05-05 14:50:00+00:00,82.35,82.35,82.1829,129,82.245,20736,82.244688
2025-05-05 14:55:00+00:00,82.37,82.425,82.3143,89,82.3401,10816,82.370018
2025-05-05 15:00:00+00:00,82.4,82.42,82.354,68,82.4,5879,82.392804
2025-05-05 15:05:00+00:00,82.36,82.4,82.26,105,82.37,7937,82.328371
2025-05-05 15:10:00+00:00,82.2999,82.36,82.21,64,82.2795,7626,82.293012
2025-05-05 15:15:00+00:00,82.345,82.345,82.23,71,82.27,6191,82.279305
2025-05-05 15:20:00+00:00,82.3969,82.4697,82.341,86,82.349,25475,82.415592
2025-05-05 15:25:00+00:00,82.275,82.3848,82.23,76,82.3848,18545,82.307335
2025-05-05 15:30:00+00:00,82.2,82.387,82.2,101,82.32,10467,82.261418
2025-05-05 15:35:00+00:00,82.08,82.205,82.06,77,82.199,8342,82.126137
2025-05-05 15:40:00+00:00,82.18,82.2665,82.0772,36,82.0772,3484,82.190449
2025-05-05 15:45:00+00:00,82.24,82.325,82.19,71,82.26,5079,82.260556
2025-05-05 15:50:00+00:00,82.41,82.41,82.245,49,82.245,8807,82.366258
2025-05-05 15:55:00+00:00,82.3835,82.39,82.315,43,82.36,6211,82.378502
2025-05-05 16:00:00+00:00,82.4824,82.529,82.32,133,82.3869,12558,82.46186
2025-05-05 16:05:00+00:00,82.47,82.6,82.47,78,82.4909,7813,82.531379
2025-05-05 16:10:00+00:00,82.4888,82.55,82.46,61,82.4772,7258,82.507356
2025-05-05 16:15:00+00:00,82.5327,82.5776,82.524,30,82.524,1669,82.55426
2025-05-05 16:20:00+00:00,82.546,82.6083,82.51,84,82.5514,12453,82.549171
2025-05-05 16:25:00+00:00,82.6,82.6399,82.5,53,82.5302,6178,82.574145
2025-05-05 16:30:00+00:00,82.4747,82.55,82.4747,37,82.55,1261,82.500409
2025-05-05 16:35:00+00:00,82.56,82.56,82.4859,28,82.4893,1180,82.506518
2025-05-05 16:40:00+00:00,82.58,82.635,82.5735,50,82.58,3373,82.591524
2025-05-05 16:45:00+00:00,82.61,82.6199,82.5603,39,82.5603,5363,82.612324
2025-05-05 16:50:00+00:00,82.6,82.6597,82.563,55,82.65,3847,82.590354
2025-05-05 16:55:00+00:00,82.565,82.61,82.5527,50,82.603,6633,82.569356
2025-05-05 17:00:00+00:00,82.4901,82.5097,82.4324,101,82.5,7397,82.470468
2025-05-05 17:05:00+00:00,82.48,82.5199,82.47,52,82.49,4125,82.497299
2025-05-05 17:10:00+00:00,82.4555,82.56,82.4555,98,82.56,18182,82.545805
2025-05-05 17:15:00+00:00,82.4152,82.475,82.35,75,82.4252,12376,82.415951
2025-05-05 17:20:00+00:00,82.38,82.42,82.3664,31,82.42,4065,82.376809
2025-05-05 17:25:00+00:00,82.41,82.44,82.372,49,82.405,2908,82.410972
2025-05-05 17:30:00+00:00,82.5536,82.5915,82.425,97,82.425,14114,82.541045
2025-05-05 17:35:00+00:00,82.5641,82.6,82.5641,32,82.6,2542,82.598004
2025-05-05 17:40:00+00:00,82.5465,82.5747,82.5465,6,82.5747,1271,82.57
2025-05-05 17:45:00+00:00,82.64,82.65,82.55,74,82.55,10729,82.638406
2025-05-05 17:50:00+00:00,82.65,82.69,82.6,52,82.63,4397,82.640265
2025-05-05 17:55:00+00:00,82.58,82.6301,82.58,39,82.61,5204,82.620302
2025-05-05 18:00:00+00:00,82.66,82.66,82.55,44,82.59,5939,82.60938
2025-05-05 18:05:00+00:00,82.7,82.74,82.66,62,82.66,7413,82.693992
2025-05-05 18:10:00+00:00,82.76,82.7681,82.705,30,82.711,3178,82.723559
2025-05-05 18:15:00+00:00,82.69,82.7504,82.69,57,82.74,3159,82.733862
2025-05-05 18:20:00+00:00,82.7356,82.75,82.6872,49,82.6872,3606,82.716694
2025-05-05 18:25:00+00:00,82.72,82.78,82.71,68,82.7493,6938,82.752934
2025-05-05 18:30:00+00:00,82.7927,82.805,82.7,75,82.72,8784,82.781648
2025-05-05 18:35:00+00:00,82.82,82.82,82.7701,50,82.7953,2980,82.792808
2025-05-05 18:40:00+00:00,82.8308,82.86,82.8,99,82.8102,7652,82.840025
2025-05-05 18:45:00+00:00,82.7902,82.848,82.7504,71,82.848,12200,82.797438
2025-05-05 18:50:00+00:00,82.71,82.7999,82.71,58,82.79,4315,82.752475
2025-05-05 18:55:00+00:00,82.61,82.7192,82.5902,106,82.7192,17500,82.653572
2025-05-05 19:00:00+00:00,82.5365,82.545,82.43,126,82.53,16451,82.499266
2025-05-05 19:05:00+00:00,82.4738,82.62,82.4738,74,82.6,6381,82.542612
2025-05-05 19:10:00+00:00,82.45,82.5,82.415,82,82.46,16165,82.458344
2025-05-05 19:15:00+00:00,82.5,82.55,82.45,69,82.45,9348,82.491701
2025-05-05 19:20:00+00:00,82.32,82.4684,82.28,121,82.43,11376,82.354375
2025-05-05 19:25:00+00:00,82.31,82.355,82.26,93,82.29,14003,82.309912
2025-05-05 19:30:00+00:00,82.33,82.355,82.28,61,82.28,3809,82.320953
2025-05-05 19:35:00+00:00,82.37,82.48,82.36,87,82.36,5986,82.409436
2025-05-05 19:40:00+00:00,82.25,82.42,82.1802,153,82.39,18803,82.289388
2025-05-05 19:45:00+00:00,82.12,82.24,82.03,189,82.22,17746,82.119384
2025-05-05 19:50:00+00:00,81.91,82.24,81.85,466,82.12,29234,81.988472
2025-05-05 19:55:00+00:00,81.95,81.95,81.82,689,81.89,105892,81.884844
2025-05-05 20:00:00+00:00,81.77,81.96,81.77,32,81.95,56500,81.893426
2025-05-05 20:05:00+00:00,81.85,81.85,81.74,33,81.75,1988,81.791515
2025-05-05 20:10:00+00:00,81.76,81.79,81.76,11,81.78,10101,81.778023
2025-05-05 20:30:00+00:00,81.7208,81.7208,81.7208,3,81.7208,202,81.7208
2025-05-05 20:35:00+00:00,81.73,81.73,81.73,3,81.73,1030,81.73
2025-05-05 20:40:00+00:00,81.78,81.78,81.78,1,81.78,1000,81.78
2025-05-05 20:55:00+00:00,81.85,81.85,81.85,2,81.85,103,81.85
2025-05-05 21:05:00+00:00,81.9399,81.9399,81.9399,1,81.9399,320,81.9399
2025-05-05 21:15:00+00:00,81.76,81.76,81.76,10,81.76,1125,81.76
2025-05-05 21:25:00+00:00,81.7,81.7,81.7,7,81.7,1250,81.7
2025-05-05 21:30:00+00:00,81.77,81.77,81.77,1,81.77,100,81.77
2025-05-05 22:05:00+00:00,81.83,81.83,81.711,4,81.711,688,81.810167
2025-05-05 22:10:00+00:00,81.84,81.84,81.84,2,81.84,123,81.84
2025-05-05 22:40:00+00:00,81.8301,81.8301,81.8301,1,81.8301,100,81.8301
2025-05-05 22:50:00+00:00,81.7682,81.7682,81.7682,4,81.7682,431,81.7682
2025-05-05 23:15:00+00:00,81.8,81.8,81.8,1,81.8,200,81.8
2025-05-05 23:35:00+00:00,81.79,81.79,81.75,3,81.75,222,81.77
