timestamp,close,high,low,trade_count,open,volume,vwap,symbol,sma_20,ema_20,signal
2025-05-02 08:00:00+00:00,81.25,81.25,81.22,50,81.23,4113,81.233783,SSO,,81.25,0
2025-05-02 08:05:00+00:00,81.23,81.25,81.07,44,81.13,2137,81.191332,SSO,,81.24809523809523,0
2025-05-02 08:10:00+00:00,81.25,81.28,81.25,13,81.27,2235,81.262641,SSO,,81.24827664399093,0
2025-05-02 08:20:00+00:00,81.33,81.33,81.33,1,81.33,100,81.33,SSO,,81.2560598207537,0
2025-05-02 08:25:00+00:00,81.37,81.37,81.37,3,81.37,1500,81.37,SSO,,81.2669112663962,0
2025-05-02 08:50:00+00:00,81.08,81.2,81.04,33,81.2,5835,81.113571,SSO,,81.2491101934061,0
2025-05-02 08:55:00+00:00,80.93,80.93,80.93,5,80.93,430,80.93,SSO,,81.21871874641504,0
2025-05-02 09:00:00+00:00,80.88,80.88,80.86,15,80.88,2400,80.873913,SSO,,81.18645981818503,0
2025-05-02 09:20:00+00:00,81.16,81.16,81.16,1,81.16,100,81.16,SSO,,81.18393983550074,0
2025-05-02 09:30:00+00:00,81.05,81.08,81.05,22,81.07,1167,81.065679,SSO,,81.17118366069114,0
2025-05-02 09:40:00+00:00,81.19,81.19,81.19,17,81.19,595,81.19,SSO,,81.17297569300626,0
2025-05-02 10:00:00+00:00,81.16,81.16,81.16,9,81.16,203,81.16,SSO,,81.17173991271996,0
2025-05-02 10:10:00+00:00,81.27,81.27,81.27,4,81.27,450,81.27,SSO,,81.18109801627044,0
2025-05-02 10:15:00+00:00,81.3,81.31,81.3,7,81.3,1012,81.304865,SSO,,81.19242201472088,0
2025-05-02 10:20:00+00:00,81.22,81.31,81.22,34,81.31,2700,81.247849,SSO,,81.19504848950936,0
2025-05-02 10:25:00+00:00,81.33,81.33,81.28,15,81.28,1354,81.307686,SSO,,81.207901014318,0
2025-05-02 10:30:00+00:00,81.33,81.33,81.31,18,81.31,850,81.321803,SSO,,81.21952948914486,0
2025-05-02 10:35:00+00:00,81.25,81.28,81.25,7,81.28,1800,81.267378,SSO,,81.22243144255964,0
2025-05-02 10:45:00+00:00,81.21,81.21,81.21,1,81.21,100,81.21,SSO,,81.22124749564921,0
2025-05-02 10:55:00+00:00,81.24,81.24,81.24,4,81.24,350,81.24,SSO,81.2015,81.22303344844453,1
2025-05-02 11:00:00+00:00,81.29,81.29,81.25,20,81.25,1295,81.262593,SSO,81.20349999999999,81.22941121525933,1
2025-05-02 11:05:00+00:00,81.2,81.3,81.2,10,81.3,2746,81.217647,SSO,81.202,81.2266101471394,1
2025-05-02 11:10:00+00:00,81.27,81.27,81.2,8,81.2,1750,81.232571,SSO,81.203,81.2307425140785,1
2025-05-02 11:15:00+00:00,81.34,81.34,81.3,8,81.3,945,81.329634,SSO,81.20349999999999,81.24114798892818,1
2025-05-02 11:20:00+00:00,81.18,81.33,81.18,5,81.33,370,81.28,SSO,81.19399999999999,81.23532437093502,1
2025-05-02 11:25:00+00:00,81.22,81.22,81.22,1,81.22,100,81.22,SSO,81.201,81.23386490703643,1
2025-05-02 11:30:00+00:00,81.12,81.12,81.12,8,81.12,570,81.12,SSO,81.2105,81.22302063017582,1
2025-05-02 11:35:00+00:00,81.08,81.08,81.08,3,81.08,105,81.08,SSO,81.2205,81.20939961777813,-1
2025-05-02 11:40:00+00:00,81.09,81.09,81.09,10,81.09,803,81.09,SSO,81.217,81.19802822560878,-1
2025-05-02 11:50:00+00:00,81.08,81.08,81.07,20,81.07,1831,81.074759,SSO,81.2185,81.18678744221748,-1
2025-05-02 11:55:00+00:00,81.09,81.09,81.09,1,81.09,100,81.09,SSO,81.2135,81.17756959057772,-1
2025-05-02 12:00:00+00:00,81.05,81.34,81.05,119,81.08,24585,81.249043,SSO,81.208,81.16542010576079,-1
2025-05-02 12:05:00+00:00,81.22,81.22,81.1101,43,81.15,4908,81.154517,SSO,81.2055,81.17061819092642,-1
2025-05-02 12:10:00+00:00,81.14,81.21,81.14,35,81.21,5747,81.172494,SSO,81.1975,81.16770217274295,-1
2025-05-02 12:20:00+00:00,81.23,81.23,81.23,9,81.23,1000,81.23,SSO,81.19800000000001,81.17363529914837,-1
2025-05-02 12:25:00+00:00,81.21,81.2499,81.1901,25,81.2488,2569,81.22653,SSO,81.192,81.1770986039914,-1
2025-05-02 12:30:00+00:00,81.73,82.0,81.3,175,81.3,19371,81.789835,SSO,81.212,81.22975587980174,1
2025-05-02 12:35:00+00:00,82.08,82.08,81.79,74,81.79,10114,81.890316,SSO,81.2535,81.31073151029682,1
2025-05-02 12:40:00+00:00,81.92,81.98,81.85,105,81.98,7826,81.912203,SSO,81.289,81.36875708074474,1
2025-05-02 12:45:00+00:00,82.1097,82.16,81.9599,79,81.9599,3636,82.085806,SSO,81.33248499999999,81.43932307305478,1
2025-05-02 12:50:00+00:00,82.35,82.35,82.05,74,82.1291,9740,82.150931,SSO,81.385485,81.52605420895432,1
2025-05-02 12:55:00+00:00,82.41,82.47,82.37,112,82.38,14811,82.409706,SSO,81.445985,81.61023952238725,1
2025-05-02 13:00:00+00:00,82.42,82.5,82.3703,40,82.45,5288,82.435483,SSO,81.503485,81.68735956787418,1
2025-05-02 13:05:00+00:00,82.46,82.5101,82.42,34,82.42,5041,82.470165,SSO,81.55948500000001,81.76094437093379,1
2025-05-02 13:10:00+00:00,82.58,82.66,82.52,65,82.52,5272,82.602852,SSO,81.629485,81.83894966894009,1
2025-05-02 13:15:00+00:00,82.44,82.55,82.44,40,82.5293,3217,82.488961,SSO,81.690485,81.89619255761247,1
2025-05-02 13:20:00+00:00,82.42,82.4701,82.42,48,82.44,3439,82.445139,SSO,81.755485,81.946078980697,1
2025-05-02 13:25:00+00:00,82.31,82.44,82.28,129,82.44,17084,82.326466,SSO,81.816985,81.98073812539252,1
2025-05-02 13:30:00+00:00,82.34,82.54,82.21,870,82.34,160379,82.386716,SSO,81.879485,82.0149535420218,1
2025-05-02 13:35:00+00:00,82.385,82.4199,82.06,502,82.37,52591,82.203389,SSO,81.944735,82.05019606182924,1
2025-05-02 13:40:00+00:00,82.32,82.45,82.2,308,82.38,34479,82.334457,SSO,82.006235,82.07589167498837,1
2025-05-02 13:45:00+00:00,81.9969,82.38,81.95,349,82.32,43119,82.145794,SSO,82.05358,82.06836865832281,1
2025-05-02 13:50:00+00:00,81.96,82.1,81.63,612,81.99,72993,81.912635,SSO,82.09058,82.05804783372064,-1
2025-05-02 13:55:00+00:00,82.01,82.08,81.8401,285,81.97,35744,81.967338,SSO,82.13408,82.05347184955677,-1
2025-05-02 14:00:00+00:00,82.1153,82.3597,81.93,389,82.04,53425,82.172396,SSO,82.178345,82.05936024483708,-1
2025-05-02 14:05:00+00:00,82.35,82.38,82.16,200,82.16,16606,82.313838,SSO,82.23534500000001,82.08704022151926,-1
2025-05-02 14:10:00+00:00,82.45,82.459,82.26,223,82.3235,23164,82.373943,SSO,82.271345,82.12160781946982,-1
2025-05-02 14:15:00+00:00,82.4999,82.64,82.45,360,82.4502,35026,82.552772,SSO,82.29234,82.15763564618698,-1
2025-05-02 14:20:00+00:00,82.52,82.531,82.3,304,82.48,44952,82.408768,SSO,82.32234,82.1921465370263,-1
2025-05-02 14:25:00+00:00,82.78,82.78,82.5092,456,82.525,39236,82.644122,SSO,82.355855,82.24813258111904,-1
2025-05-02 14:30:00+00:00,82.6499,82.78,82.47,286,82.78,29761,82.570018,SSO,82.37084999999999,82.28639614482198,-1
2025-05-02 14:35:00+00:00,82.6405,82.66,82.45,162,82.62,15212,82.568207,SSO,82.382375,82.3201203215056,-1
2025-05-02 14:40:00+00:00,82.435,82.6707,82.405,155,82.6696,12768,82.496197,SSO,82.38312499999999,82.33106124326697,-1
2025-05-02 14:45:00+00:00,82.5079,82.58,82.39,119,82.39,11607,82.508003,SSO,82.38552,82.3479030296225,-1
2025-05-02 14:50:00+00:00,82.51,82.56,82.345,113,82.52,9874,82.471948,SSO,82.38202,82.36334083632511,-1
2025-05-02 14:55:00+00:00,82.635,82.6396,82.47,98,82.495,11065,82.567246,SSO,82.39177,82.38921313762748,-1
2025-05-02 15:00:00+00:00,82.57,82.71,82.5,304,82.63,22635,82.621967,SSO,82.39927,82.40643093404391,1
2025-05-02 15:05:00+00:00,82.515,82.66,82.5101,125,82.57,18242,82.594455,SSO,82.40952,82.41677084508734,1
2025-05-02 15:10:00+00:00,82.59,82.5997,82.5,103,82.51,10912,82.5486,SSO,82.42202,82.43326885984094,1
2025-05-02 15:15:00+00:00,82.585,82.72,82.54,140,82.57,27419,82.614418,SSO,82.43202,82.44771944461799,1
2025-05-02 15:20:00+00:00,82.465,82.5869,82.405,139,82.58,19264,82.476403,SSO,82.43927,82.44936521179721,1
2025-05-02 15:25:00+00:00,82.28,82.445,82.27,135,82.445,10851,82.310483,SSO,82.45342500000001,82.43323519162605,-1
2025-05-02 15:30:00+00:00,82.485,82.52,82.2401,133,82.32,18153,82.466617,SSO,82.479675,82.43816517337595,-1
2025-05-02 15:35:00+00:00,82.5905,82.62,82.4598,89,82.47,11444,82.538548,SSO,82.5087,82.45267325210206,-1
2025-05-02 15:40:00+00:00,82.64,82.66,82.61,77,82.64,7502,82.641266,SSO,82.534935,82.47051389475901,-1
2025-05-02 15:45:00+00:00,82.72,82.7499,82.6465,137,82.66,12985,82.701058,SSO,82.55343500000001,82.49427447621053,-1
2025-05-02 15:50:00+00:00,82.67,82.75,82.5803,130,82.7173,10396,82.678734,SSO,82.56443499999999,82.51101024038097,-1
2025-05-02 15:55:00+00:00,82.76,82.8,82.67,171,82.67,21054,82.752387,SSO,82.57744,82.53472355082089,-1
2025-05-02 16:00:00+00:00,83.13,83.21,82.74,1011,82.76,128855,82.963095,SSO,82.60794000000001,82.59141654598079,-1
2025-05-02 16:05:00+00:00,83.048,83.23,82.995,181,83.23,26833,83.144275,SSO,82.62134,82.63490068445881,1
2025-05-02 16:10:00+00:00,83.225,83.25,82.96,197,83.0235,20346,83.134189,SSO,82.650095,82.69110061927225,1
2025-05-02 16:15:00+00:00,83.2094,83.239,83.12,140,83.2159,17416,83.171617,SSO,82.67854,82.74046246505584,1
2025-05-02 16:20:00+00:00,83.1,83.22,83.1,104,83.2152,8482,83.142594,SSO,82.71179000000001,82.77470413505053,1
2025-05-02 16:25:00+00:00,83.0745,83.1976,83.0512,89,83.1,5886,83.116748,SSO,82.74012,82.80325612218857,1
2025-05-02 16:30:00+00:00,83.1151,83.15,83.0373,129,83.0373,11516,83.084779,SSO,82.770375,82.83295553912299,1
2025-05-02 16:35:00+00:00,83.2594,83.275,83.08,138,83.1357,13744,83.227767,SSO,82.80159499999999,82.87356929730176,1
2025-05-02 16:40:00+00:00,83.245,83.25,83.12,76,83.25,3352,83.204962,SSO,82.83534499999999,82.90894364993969,1
2025-05-02 16:45:00+00:00,83.1926,83.24,83.165,49,83.22,4777,83.205879,SSO,82.869225,82.93595854042162,1
2025-05-02 16:50:00+00:00,83.1651,83.2,83.07,134,83.1751,13202,83.139301,SSO,82.89797999999999,82.95778153657194,1
2025-05-02 16:55:00+00:00,83.12,83.1899,83.12,61,83.18,5569,83.165259,SSO,82.92473,82.97323091404128,1
2025-05-02 17:00:00+00:00,83.1165,83.195,83.0309,104,83.125,6895,83.13779,SSO,82.95730499999999,82.9868755888945,1
2025-05-02 17:05:00+00:00,82.97,83.11,82.96,131,83.11,20616,82.99509,SSO,82.991805,82.98526838995217,-1
2025-05-02 17:10:00+00:00,82.935,82.9835,82.87,100,82.935,11906,82.91939,SSO,83.01430500000001,82.98048092424244,-1
2025-05-02 17:15:00+00:00,82.8895,82.965,82.8395,102,82.9403,9121,82.895263,SSO,83.029255,82.97181607431459,-1
2025-05-02 17:20:00+00:00,82.8303,83.055,82.8303,108,82.94,8094,82.950131,SSO,83.03877,82.95833835295129,-1
2025-05-02 17:25:00+00:00,82.905,82.97,82.7825,124,82.87,9699,82.862926,SSO,83.04802,82.95325850981308,-1
2025-05-02 17:30:00+00:00,82.88,82.9499,82.87,44,82.9499,1647,82.919944,SSO,83.05852,82.9462815088785,-1
2025-05-02 17:35:00+00:00,82.975,82.9799,82.88,83,82.88,8690,82.967135,SSO,83.06927,82.94901660327102,-1
2025-05-02 17:40:00+00:00,83.02,83.025,82.885,109,82.98,5392,82.959835,SSO,83.06377,82.95577692676902,-1
2025-05-02 17:45:00+00:00,83.02,83.14,83.02,167,83.049,16346,83.091413,SSO,83.06237,82.96189340993388,-1
2025-05-02 17:50:00+00:00,83.08,83.1,82.95,215,83.0,38685,83.03785,SSO,83.05512,82.97314165660684,-1
2025-05-02 17:55:00+00:00,83.05,83.07,83.015,87,83.07,6040,83.035182,SSO,83.04715,82.98046149883476,-1
2025-05-02 18:00:00+00:00,83.15,83.15,83.045,132,83.045,18514,83.118268,SSO,83.04965,82.99660802275525,-1
2025-05-02 18:05:00+00:00,83.18,83.2,83.15,117,83.16,7371,83.178753,SSO,83.054925,83.01407392534999,-1
2025-05-02 18:10:00+00:00,83.2,83.2397,83.17,54,83.17,20191,83.198427,SSO,83.05917000000001,83.03178117055475,-1
2025-05-02 18:15:00+00:00,83.2,83.234,83.17,71,83.21,6242,83.209542,SSO,83.05619999999999,83.0478020114543,-1
2025-05-02 18:20:00+00:00,83.2,83.2176,83.12,87,83.19,8870,83.172182,SSO,83.05395,83.06229705798246,1
2025-05-02 18:25:00+00:00,83.2,83.21,83.1601,65,83.175,7764,83.181873,SSO,83.05431999999999,83.0754116238889,1
2025-05-02 18:30:00+00:00,83.25,83.25,83.19,90,83.2,8309,83.233514,SSO,83.058565,83.09203908828043,1
2025-05-02 18:35:00+00:00,83.2914,83.3664,83.23,111,83.2392,13136,83.31516,SSO,83.06713500000001,83.11102584177753,1
2025-05-02 18:40:00+00:00,83.29,83.3299,83.25,73,83.2802,9905,83.291565,SSO,83.07581,83.12807099970348,1
2025-05-02 18:45:00+00:00,82.89,83.28,82.89,183,83.28,22643,83.100129,SSO,83.07181,83.1053975711603,1
2025-05-02 18:50:00+00:00,83.0697,83.08,82.84,103,82.9599,17758,82.957365,SSO,83.07854499999999,83.10199780247837,1
2025-05-02 18:55:00+00:00,83.0,83.1,82.965,118,83.05,12120,83.047314,SSO,83.08407,83.09228372605185,1
2025-05-02 19:00:00+00:00,82.83,83.0,82.8209,113,82.994,12783,82.904674,SSO,83.084055,83.06730432357071,-1
2025-05-02 19:05:00+00:00,82.97,82.97,82.8069,128,82.85,8094,82.860656,SSO,83.087305,83.05803724513541,-1
2025-05-02 19:10:00+00:00,82.875,82.97,82.78,117,82.96,15439,82.844874,SSO,83.087055,83.04060512655109,-1
2025-05-02 19:15:00+00:00,83.08,83.11,82.92,184,82.92,30457,83.017711,SSO,83.092305,83.04435701926052,-1
2025-05-02 19:20:00+00:00,83.18,83.23,83.07,200,83.08,24003,83.15825,SSO,83.100305,83.05727539837855,-1
2025-05-02 19:25:00+00:00,83.15,83.2292,83.15,172,83.2,31362,83.190127,SSO,83.106805,83.06610631281869,-1
2025-05-02 19:30:00+00:00,83.07,83.18,83.03,157,83.145,18950,83.138983,SSO,83.10630499999999,83.0664771401693,-1
2025-05-02 19:35:00+00:00,83.14,83.18,82.98,108,83.05,11201,83.085966,SSO,83.110805,83.07347931729603,-1
2025-05-02 19:40:00+00:00,83.095,83.2051,83.07,113,83.1592,6738,83.131317,SSO,83.10805500000001,83.07552890612497,-1
2025-05-02 19:45:00+00:00,82.75,83.0802,82.7024,217,83.0802,30120,82.819045,SSO,83.086555,83.04452615316069,-1
2025-05-02 19:50:00+00:00,83.0,83.12,82.73,405,82.745,46824,82.959056,SSO,83.076555,83.04028556714538,-1
2025-05-02 19:55:00+00:00,82.86,83.05,82.81,821,82.99,163920,82.90822,SSO,83.059555,83.02311551313153,-1
2025-05-02 20:00:00+00:00,82.96,82.97,82.85,33,82.85,31496,82.868189,SSO,83.047555,83.0171045118809,-1
2025-05-02 20:05:00+00:00,83.09,83.091,83.051,17,83.051,1840,83.062257,SSO,83.042055,83.02404693932081,-1
2025-05-02 20:10:00+00:00,82.99,82.99,82.99,3,82.99,252,82.99,SSO,83.029055,83.02080437367121,-1
2025-05-02 20:15:00+00:00,82.9694,82.97,82.94,18,82.94,15181,82.969246,SSO,83.012955,83.01590871903585,1
2025-05-02 20:20:00+00:00,82.9595,82.9595,82.95,4,82.95,1526,82.956271,SSO,82.99643,83.01053646008006,1
2025-05-02 20:25:00+00:00,82.9705,82.9895,82.9705,5,82.9895,2313,82.987773,SSO,83.000455,83.00672346388195,1
2025-05-02 20:30:00+00:00,82.91,82.91,82.91,6,82.91,204,82.91,SSO,82.99247,82.997511705417,1
2025-05-02 20:35:00+00:00,82.95,82.95,82.88,12,82.88,1385,82.926154,SSO,82.98997,82.99298678109157,1
2025-05-02 20:40:00+00:00,82.92,82.92,82.92,2,82.92,400,82.92,SSO,82.99447,82.98603565908284,-1
2025-05-02 20:45:00+00:00,82.89,82.91,82.89,10,82.91,741,82.895,SSO,82.99046999999999,82.97688940583686,-1
2025-05-02 20:50:00+00:00,82.93,82.93,82.86,13,82.86,1702,82.885329,SSO,82.99322,82.97242374813811,-1
2025-05-02 20:55:00+00:00,82.9,82.9,82.9,4,82.9,314,82.9,SSO,82.98422000000001,82.96552624831544,-1
2025-05-02 21:00:00+00:00,82.99,82.99,82.99,3,82.99,224,82.99,SSO,82.97471999999999,82.96785708180921,-1
2025-05-02 21:15:00+00:00,82.94,82.94,82.94,2,82.94,116,82.94,SSO,82.96422,82.96520402639882,1
2025-05-02 21:20:00+00:00,82.89,82.89,82.8827,4,82.8827,732,82.88575,SSO,82.95522,82.95804173817037,1
2025-05-02 21:50:00+00:00,82.9,82.9,82.9,2,82.9,193,82.9,SSO,82.94322,82.95251395358271,1
2025-05-02 21:55:00+00:00,82.89,82.89,82.89,2,82.89,151,82.89,SSO,82.93297,82.94656024371768,1
2025-05-02 22:20:00+00:00,82.95,82.95,82.95,1,82.95,401,82.95,SSO,82.94297,82.94688783955411,1
2025-05-02 22:30:00+00:00,82.89,82.89,82.89,3,82.89,109,82.89,SSO,82.93746999999999,82.94146995007277,1
