timestamp,close,high,low,trade_count,open,volume,vwap,symbol
2025-05-02 18:00:00+00:00,294.7,294.78,293.61,5157,293.8055,405204,294.359273,TSLA
2025-05-02 18:01:00+00:00,293.98,294.76,293.8,3677,294.6818,356438,294.280194,TSLA
2025-05-02 18:02:00+00:00,293.872,294.14,293.77,2030,293.98,171592,293.950391,TSLA
2025-05-02 18:03:00+00:00,293.9401,294.1,293.82,1667,293.85,128469,293.982404,TSLA
2025-05-02 18:04:00+00:00,293.95,294.0,293.8,1561,293.97,112596,293.909635,TSLA
2025-05-02 18:05:00+00:00,294.4099,294.4099,293.86,2122,293.9157,166293,294.150386,TSLA
2025-05-02 18:06:00+00:00,294.345,294.49,294.22,2038,294.4,154522,294.339368,TSLA
2025-05-02 18:07:00+00:00,294.155,294.38,293.92,1864,294.33,131314,294.14311,TSLA
2025-05-02 18:08:00+00:00,294.0166,294.2898,293.9501,1711,294.2051,111244,294.124827,TSLA
2025-05-02 18:09:00+00:00,293.99,294.01,293.8,1598,294.01,116841,293.923625,TSLA
2025-05-02 18:10:00+00:00,293.855,294.1,293.76,1671,293.951,128311,293.92834,TSLA
2025-05-02 18:11:00+00:00,294.14,294.25,293.73,2093,293.93,162334,294.029242,TSLA
2025-05-02 18:12:00+00:00,293.955,294.1484,293.86,1514,294.1484,119879,293.977818,TSLA
2025-05-02 18:13:00+00:00,293.96,294.1,293.81,1825,293.98,121574,293.968492,TSLA
2025-05-02 18:14:00+00:00,293.38,294.01,293.35,2792,293.9201,215495,293.607958,TSLA
2025-05-02 18:15:00+00:00,293.09,293.4,292.85,3292,293.3406,283738,293.094485,TSLA
2025-05-02 18:16:00+00:00,293.4038,293.47,292.95,2120,293.0906,170441,293.2098,TSLA
2025-05-02 18:17:00+00:00,293.22,293.5343,293.18,1881,293.388,143479,293.365208,TSLA
2025-05-02 18:18:00+00:00,293.12,293.39,293.05,1687,293.2225,103095,293.199539,TSLA
2025-05-02 18:19:00+00:00,293.04,293.42,293.0,2141,293.08,168117,293.186106,TSLA
2025-05-02 18:20:00+00:00,292.99,293.38,292.9,1952,293.01,139477,293.139123,TSLA
2025-05-02 18:21:00+00:00,293.32,293.41,292.9,2063,293.01,159892,293.191611,TSLA
2025-05-02 18:22:00+00:00,293.16,293.4,292.95,1593,293.32,114455,293.164879,TSLA
2025-05-02 18:23:00+00:00,293.15,293.23,292.91,1381,293.1949,102105,293.063621,TSLA
2025-05-02 18:24:00+00:00,293.2,293.3,292.98,1369,293.15,98890,293.100908,TSLA
2025-05-02 18:25:00+00:00,293.69,293.75,293.1,2270,293.2,181930,293.442932,TSLA
2025-05-02 18:26:00+00:00,293.3436,293.8,293.21,2266,293.72,177602,293.545251,TSLA
2025-05-02 18:27:00+00:00,293.51,293.5617,293.28,1347,293.35,83827,293.428638,TSLA
2025-05-02 18:28:00+00:00,293.17,293.5499,293.13,1611,293.5499,103400,293.311041,TSLA
2025-05-02 18:29:00+00:00,293.16,293.38,293.1,1368,293.13,79857,293.222906,TSLA
2025-05-02 18:30:00+00:00,293.175,293.2751,292.81,3004,293.155,245927,293.0004,TSLA
2025-05-02 18:31:00+00:00,293.12,293.23,292.9,1781,293.19,119415,293.072046,TSLA
2025-05-02 18:32:00+00:00,293.19,293.29,292.99,1360,293.1,84604,293.134183,TSLA
2025-05-02 18:33:00+00:00,293.215,293.39,292.9408,1932,293.165,145238,293.215828,TSLA
2025-05-02 18:34:00+00:00,293.14,293.28,292.95,1433,293.25,86169,293.138791,TSLA
2025-05-02 18:35:00+00:00,293.5443,293.7,293.1121,2394,293.1121,202072,293.464404,TSLA
2025-05-02 18:36:00+00:00,293.9562,293.96,293.3509,2482,293.51,218848,293.725439,TSLA
2025-05-02 18:37:00+00:00,293.8675,294.0871,293.66,2385,293.935,168167,293.857757,TSLA
2025-05-02 18:38:00+00:00,293.86,293.9,293.67,1436,293.865,100921,293.795045,TSLA
2025-05-02 18:39:00+00:00,293.7773,293.9241,293.64,1379,293.8604,97161,293.779301,TSLA
2025-05-02 18:40:00+00:00,293.64,293.8538,293.57,1545,293.7724,116871,293.661358,TSLA
2025-05-02 18:41:00+00:00,293.1696,293.7,293.05,2521,293.67,181747,293.382059,TSLA
2025-05-02 18:42:00+00:00,292.75,293.1532,292.62,3303,293.1532,279214,292.855322,TSLA
2025-05-02 18:43:00+00:00,292.98,293.2,292.7,1946,292.72,173669,293.029258,TSLA
2025-05-02 18:44:00+00:00,292.96,293.19,292.84,1575,292.96,116745,293.025471,TSLA
2025-05-02 18:45:00+00:00,292.35,293.11,292.25,3117,292.99,253150,292.565583,TSLA
2025-05-02 18:46:00+00:00,292.3799,292.66,292.3,2368,292.38,176874,292.413701,TSLA
2025-05-02 18:47:00+00:00,291.985,292.484,291.77,3975,292.35,336159,292.050497,TSLA
2025-05-02 18:48:00+00:00,291.4875,292.03,291.41,3317,291.985,266076,291.628815,TSLA
2025-05-02 18:49:00+00:00,291.07,291.48,291.01,3293,291.47,282612,291.221983,TSLA
2025-05-02 18:50:00+00:00,290.8844,291.57,290.639,5106,291.12,458704,291.043471,TSLA
2025-05-02 18:51:00+00:00,291.25,291.48,290.81,3280,290.84,279725,291.177097,TSLA
2025-05-02 18:52:00+00:00,291.4855,291.83,291.23,2953,291.245,270524,291.575301,TSLA
2025-05-02 18:53:00+00:00,291.75,291.977,291.46,2060,291.5046,170040,291.75202,TSLA
2025-05-02 18:54:00+00:00,291.432,291.8084,291.31,2552,291.8084,248804,291.515825,TSLA
2025-05-02 18:55:00+00:00,291.06,291.559,290.92,3251,291.41,282232,291.115543,TSLA
2025-05-02 18:56:00+00:00,291.0,291.2,290.67,3551,291.055,354517,290.916255,TSLA
2025-05-02 18:57:00+00:00,291.175,291.35,290.81,2501,290.98,252132,291.140065,TSLA
2025-05-02 18:58:00+00:00,290.8,291.3,290.72,2270,291.1557,226176,290.891572,TSLA
2025-05-02 18:59:00+00:00,291.0,291.0692,290.8,1843,290.82,148204,290.919374,TSLA
2025-05-02 19:00:00+00:00,289.9457,291.03,289.78,6124,290.98,502714,290.192125,TSLA
2025-05-02 19:01:00+00:00,289.845,290.06,289.71,3647,289.915,327160,289.900631,TSLA
2025-05-02 19:02:00+00:00,290.2151,290.2768,289.79,2538,289.845,771757,290.081695,TSLA
2025-05-02 19:03:00+00:00,289.995,290.4995,289.92,2331,290.26,206848,290.187848,TSLA
2025-05-02 19:04:00+00:00,289.2298,290.1863,289.04,4329,290.0336,367999,289.395159,TSLA
2025-05-02 19:05:00+00:00,289.41,289.42,288.81,4772,289.2368,431712,289.041092,TSLA
2025-05-02 19:06:00+00:00,289.8998,289.9991,289.31,3060,289.42,335155,289.706234,TSLA
2025-05-02 19:07:00+00:00,289.69,289.94,289.51,2042,289.86,171608,289.731372,TSLA
2025-05-02 19:08:00+00:00,289.9565,290.24,289.65,2823,289.66,271302,290.041969,TSLA
2025-05-02 19:09:00+00:00,290.07,290.26,289.77,1991,289.91,171915,290.044172,TSLA
2025-05-02 19:10:00+00:00,289.6,290.09,289.6,2078,290.09,176482,289.820294,TSLA
2025-05-02 19:11:00+00:00,289.4529,289.7,289.39,2089,289.64,185133,289.521151,TSLA
2025-05-02 19:12:00+00:00,288.85,289.46,288.82,2860,289.41,280124,289.146092,TSLA
2025-05-02 19:13:00+00:00,289.12,289.27,288.875,2324,288.91,205984,289.045757,TSLA
2025-05-02 19:14:00+00:00,289.19,289.29,288.62,2980,289.1453,267888,288.908323,TSLA
2025-05-02 19:15:00+00:00,289.615,289.63,288.96,2602,289.185,251954,289.332161,TSLA
2025-05-02 19:16:00+00:00,289.03,289.65,289.0,2508,289.6441,240241,289.376147,TSLA
2025-05-02 19:17:00+00:00,288.84,289.33,288.66,2831,289.01,272267,288.897051,TSLA
2025-05-02 19:18:00+00:00,289.025,289.1599,288.82,1811,288.82,134808,288.998488,TSLA
2025-05-02 19:19:00+00:00,289.2,289.32,288.95,2176,289.0,178829,289.108079,TSLA
2025-05-02 19:20:00+00:00,289.11,289.37,288.75,2487,289.21,193312,289.045146,TSLA
2025-05-02 19:21:00+00:00,289.84,289.9,289.1323,3693,289.1389,329596,289.606426,TSLA
2025-05-02 19:22:00+00:00,289.7096,289.9931,289.66,2672,289.84,243090,289.818097,TSLA
2025-05-02 19:23:00+00:00,289.135,289.7388,289.04,2504,289.67,211826,289.400178,TSLA
2025-05-02 19:24:00+00:00,289.23,289.59,289.1,2146,289.135,183530,289.401866,TSLA
2025-05-02 19:25:00+00:00,289.38,289.59,289.14,1792,289.2101,167061,289.398948,TSLA
2025-05-02 19:26:00+00:00,289.5606,289.9693,289.35,2351,289.39,219582,289.743567,TSLA
2025-05-02 19:27:00+00:00,289.71,289.88,289.3,1867,289.53,165103,289.573823,TSLA
2025-05-02 19:28:00+00:00,289.555,289.8595,289.51,1723,289.7262,140855,289.67773,TSLA
2025-05-02 19:29:00+00:00,289.7556,290.0,289.51,2387,289.555,214433,289.875368,TSLA
2025-05-02 19:30:00+00:00,289.3515,289.81,289.13,2437,289.74,218516,289.37639,TSLA
2025-05-02 19:31:00+00:00,289.01,289.42,289.0,2219,289.39,197296,289.235552,TSLA
2025-05-02 19:32:00+00:00,289.415,289.55,288.91,2279,289.04,244219,289.245962,TSLA
2025-05-02 19:33:00+00:00,289.1375,289.46,289.11,1605,289.45,118542,289.312348,TSLA
2025-05-02 19:34:00+00:00,288.515,289.23,288.32,4421,289.17,366806,288.634628,TSLA
2025-05-02 19:35:00+00:00,287.965,288.68,287.61,6098,288.535,499820,288.011429,TSLA
2025-05-02 19:36:00+00:00,287.4107,287.99,287.4,3950,287.9,376209,287.711049,TSLA
2025-05-02 19:37:00+00:00,287.7005,287.76,287.02,4731,287.4736,453525,287.352777,TSLA
2025-05-02 19:38:00+00:00,287.57,287.7793,287.31,3095,287.7199,298645,287.561143,TSLA
2025-05-02 19:39:00+00:00,287.4148,287.75,287.2208,2811,287.5307,280060,287.446801,TSLA
2025-05-02 19:40:00+00:00,287.53,287.87,287.3,3597,287.41,306299,287.625562,TSLA
2025-05-02 19:41:00+00:00,286.9541,287.68,286.75,5042,287.53,401207,287.083169,TSLA
2025-05-02 19:42:00+00:00,286.4099,287.03,286.18,5123,286.9812,420743,286.564524,TSLA
2025-05-02 19:43:00+00:00,286.6691,286.72,286.25,4361,286.3305,344260,286.498492,TSLA
2025-05-02 19:44:00+00:00,286.4199,286.72,285.77,5922,286.645,527714,286.133384,TSLA
2025-05-02 19:45:00+00:00,286.37,286.65,286.09,3805,286.42,309321,286.388382,TSLA
2025-05-02 19:46:00+00:00,287.1528,287.2299,286.3368,5804,286.37,551112,286.701404,TSLA
2025-05-02 19:47:00+00:00,286.61,287.2,286.48,3643,287.17,353867,286.724129,TSLA
2025-05-02 19:48:00+00:00,286.61,286.82,286.0701,3769,286.6389,330268,286.374409,TSLA
2025-05-02 19:49:00+00:00,286.759,286.79,286.12,2702,286.6,246019,286.367734,TSLA
2025-05-02 19:50:00+00:00,287.1,287.44,286.66,5336,286.7,512268,287.161239,TSLA
2025-05-02 19:51:00+00:00,286.901,287.14,286.52,3491,287.1,291393,286.826023,TSLA
2025-05-02 19:52:00+00:00,287.095,287.2,286.741,2701,286.95,200739,286.99614,TSLA
2025-05-02 19:53:00+00:00,287.21,287.36,286.9,3245,287.14,325422,287.213657,TSLA
2025-05-02 19:54:00+00:00,287.18,287.64,287.0501,4208,287.21,350330,287.35661,TSLA
2025-05-02 19:55:00+00:00,286.91,287.25,286.69,4611,287.21,366570,286.901047,TSLA
2025-05-02 19:56:00+00:00,287.16,287.41,286.88,3739,286.9,282405,287.235409,TSLA
2025-05-02 19:57:00+00:00,287.462,287.66,287.17,4178,287.19,337897,287.415612,TSLA
2025-05-02 19:58:00+00:00,287.26,287.47,287.1001,4677,287.45,354096,287.244791,TSLA
2025-05-02 19:59:00+00:00,287.25,287.48,287.01,9316,287.23,875930,287.235559,TSLA
2025-05-02 20:00:00+00:00,287.06,287.25,286.7,587,287.25,2937190,287.207026,TSLA
2025-05-02 20:01:00+00:00,287.3,287.7,287.0,621,287.06,107557,287.218536,TSLA
2025-05-02 20:02:00+00:00,287.2594,287.4,287.15,303,287.22,70061,287.285942,TSLA
2025-05-02 20:03:00+00:00,287.4385,287.44,287.2,248,287.26,53433,287.305939,TSLA
2025-05-02 20:04:00+00:00,287.4,287.44,287.35,242,287.4,15450,287.38688,TSLA
2025-05-02 20:05:00+00:00,287.47,287.47,287.21,322,287.35,22988,287.386918,TSLA
2025-05-02 20:06:00+00:00,287.5,287.51,287.43,286,287.48,26993,287.487331,TSLA
2025-05-02 20:07:00+00:00,287.28,287.5,287.21,269,287.4601,79317,287.370282,TSLA
2025-05-02 20:08:00+00:00,287.1,287.37,287.06,236,287.37,9412,287.204137,TSLA
2025-05-02 20:09:00+00:00,287.17,287.23,287.1,177,287.17,12002,287.191355,TSLA
2025-05-02 20:10:00+00:00,286.93,287.2,286.92,325,287.1988,19435,287.030112,TSLA
2025-05-02 20:11:00+00:00,286.79,286.93,286.75,320,286.93,19389,286.819983,TSLA
2025-05-02 20:12:00+00:00,287.0808,287.19,286.76,310,286.76,12634,286.96529,TSLA
2025-05-02 20:13:00+00:00,286.883,287.18,286.883,182,287.17,7565,287.079884,TSLA
2025-05-02 20:14:00+00:00,287.02,287.02,286.77,193,286.88,9648,286.889816,TSLA
2025-05-02 20:15:00+00:00,287.0,287.1638,286.91,123,287.1638,3888,286.989976,TSLA
2025-05-02 20:16:00+00:00,286.9984,286.9984,286.8156,119,286.98,4972,286.909453,TSLA
2025-05-02 20:17:00+00:00,286.95,287.0,286.9,101,286.9,281861,286.9905,TSLA
2025-05-02 20:18:00+00:00,286.9995,287.0,286.93,90,286.93,2526,286.99053,TSLA
2025-05-02 20:19:00+00:00,286.95,287.0,286.9,125,287.0,5649,286.93083,TSLA
2025-05-02 20:20:00+00:00,286.9993,287.0,286.9,113,286.9,5596,286.951144,TSLA
2025-05-02 20:21:00+00:00,286.96,287.0,286.95,86,286.95,1326,286.979137,TSLA
2025-05-02 20:22:00+00:00,287.1,287.1,287.01,82,287.01,2802,287.081782,TSLA
2025-05-02 20:23:00+00:00,287.05,287.1,287.05,89,287.1,3473,287.088166,TSLA
2025-05-02 20:24:00+00:00,287.07,287.09,287.02,88,287.05,3360,287.061267,TSLA
2025-05-02 20:25:00+00:00,287.1483,287.15,287.09,113,287.09,5626,287.134413,TSLA
2025-05-02 20:26:00+00:00,287.23,287.23,287.01,190,287.09,7469,287.138652,TSLA
2025-05-02 20:27:00+00:00,287.33,287.38,287.25,122,287.25,7587,287.314187,TSLA
2025-05-02 20:28:00+00:00,287.28,287.31,287.25,130,287.3,4173,287.284613,TSLA
2025-05-02 20:29:00+00:00,287.28,287.4,287.2,201,287.2793,17560,287.268504,TSLA
2025-05-02 20:30:00+00:00,287.39,287.4,287.11,185,287.1532,17214,287.309061,TSLA
2025-05-02 20:31:00+00:00,287.39,287.4,287.39,142,287.4,8605,287.39277,TSLA
2025-05-02 20:32:00+00:00,287.4,287.4,287.37,91,287.4,2698,287.394662,TSLA
2025-05-02 20:33:00+00:00,287.3655,287.4,287.14,177,287.37,8834,287.335648,TSLA
2025-05-02 20:34:00+00:00,287.26,287.36,287.06,149,287.36,13229,287.094058,TSLA
2025-05-02 20:35:00+00:00,287.09,287.246,287.09,86,287.18,4170,287.183308,TSLA
2025-05-02 20:36:00+00:00,287.2487,287.2487,287.0717,73,287.14,2655,287.139774,TSLA
2025-05-02 20:37:00+00:00,287.1999,287.2,287.1999,48,287.2,2456,287.199965,TSLA
2025-05-02 20:38:00+00:00,287.1401,287.2,287.1401,79,287.19,2461,287.166345,TSLA
2025-05-02 20:39:00+00:00,287.3587,287.36,287.1888,101,287.1888,7381,287.299573,TSLA
2025-05-02 20:40:00+00:00,287.35,287.35,287.29,73,287.34,5695,287.34244,TSLA
2025-05-02 20:41:00+00:00,287.25,287.3,287.25,59,287.25,1736,287.25719,TSLA
2025-05-02 20:42:00+00:00,287.2501,287.3,287.25,99,287.29,3308,287.255847,TSLA
2025-05-02 20:43:00+00:00,287.24,287.27,287.21,104,287.27,2350,287.241344,TSLA
2025-05-02 20:44:00+00:00,287.2,287.23,287.16,92,287.23,2951,287.20004,TSLA
2025-05-02 20:45:00+00:00,287.19,287.24,287.1899,108,287.2,5711,287.196531,TSLA
2025-05-02 20:46:00+00:00,287.16,287.2,287.16,114,287.19,4148,287.190069,TSLA
2025-05-02 20:47:00+00:00,287.19,287.2,287.14,149,287.2,11299,287.192559,TSLA
2025-05-02 20:48:00+00:00,287.1601,287.2,287.16,135,287.17,10551,287.185718,TSLA
2025-05-02 20:49:00+00:00,287.19,287.22,287.18,80,287.2,2237,287.195808,TSLA
2025-05-02 20:50:00+00:00,287.21,287.22,287.2,68,287.22,1897,287.208804,TSLA
2025-05-02 20:51:00+00:00,287.22,287.25,287.22,77,287.25,2426,287.233304,TSLA
2025-05-02 20:52:00+00:00,287.31,287.31,287.23,83,287.24,6146,287.264258,TSLA
2025-05-02 20:53:00+00:00,287.42,287.42,287.27,138,287.27,5255,287.392842,TSLA
2025-05-02 20:54:00+00:00,287.4387,287.44,287.35,53,287.3507,3082,287.402456,TSLA
