timestamp,close,high,low,trade_count,open,volume,vwap,symbol
2025-05-02 20:55:00+00:00,287.6502,287.68,287.4178,207,287.429,10944,287.557193,TSLA
2025-05-02 20:56:00+00:00,287.5499,287.65,287.51,139,287.62,3348,287.59139,TSLA
2025-05-02 20:57:00+00:00,287.6,287.6,287.5,83,287.52,2869,287.526606,TSLA
2025-05-02 20:58:00+00:00,287.54,287.62,287.5,103,287.521,4819,287.548703,TSLA
2025-05-02 20:59:00+00:00,287.66,287.7,287.5535,133,287.62,13859,287.646808,TSLA
2025-05-02 21:00:00+00:00,287.53,287.6838,287.53,93,287.6838,4135,287.585902,TSLA
2025-05-02 21:01:00+00:00,287.55,287.6,287.5,76,287.5,3788,287.553011,TSLA
2025-05-02 21:02:00+00:00,287.56,287.6,287.5,111,287.5852,6930,287.564102,TSLA
2025-05-02 21:03:00+00:00,287.5022,287.59,287.5,96,287.56,4407,287.529672,TSLA
2025-05-02 21:04:00+00:00,287.45,287.5012,287.4,102,287.5012,7773,287.478793,TSLA
2025-05-02 21:05:00+00:00,287.5,287.5,287.45,51,287.49,1765,287.475018,TSLA
2025-05-02 21:06:00+00:00,287.35,287.49,287.34,170,287.47,6856,287.416008,TSLA
2025-05-02 21:07:00+00:00,287.41,287.41,287.3,88,287.35,2666,287.358683,TSLA
2025-05-02 21:08:00+00:00,287.43,287.43,287.39,86,287.41,3719,287.41011,TSLA
2025-05-02 21:09:00+00:00,287.39,287.43,287.39,78,287.43,3866,287.416712,TSLA
2025-05-02 21:10:00+00:00,287.45,287.45,287.39,99,287.39,4811,287.427767,TSLA
2025-05-02 21:11:00+00:00,287.4701,287.5,287.44,82,287.44,3244,287.466153,TSLA
2025-05-02 21:12:00+00:00,287.51,287.51,287.47,63,287.49,3909,287.485312,TSLA
2025-05-02 21:13:00+00:00,287.5,287.5,287.4996,79,287.5,2651,287.499955,TSLA
2025-05-02 21:14:00+00:00,287.48,287.51,287.48,92,287.51,2834,287.503317,TSLA
2025-05-02 21:15:00+00:00,287.4993,287.4993,287.48,67,287.4993,1614,287.496329,TSLA
2025-05-02 21:16:00+00:00,287.42,287.4688,287.42,51,287.42,1949,287.428519,TSLA
2025-05-02 21:17:00+00:00,287.38,287.51,287.38,175,287.45,12892,287.468841,TSLA
2025-05-02 21:18:00+00:00,287.5,287.55,287.44,61,287.44,4044,287.506067,TSLA
2025-05-02 21:19:00+00:00,287.5,287.57,287.5,96,287.54,11656,287.521952,TSLA
2025-05-02 21:20:00+00:00,287.43,287.5,287.43,90,287.47,2569,287.456791,TSLA
2025-05-02 21:21:00+00:00,287.49,287.49,287.4,62,287.43,2212,287.416296,TSLA
2025-05-02 21:22:00+00:00,287.43,287.4735,287.43,47,287.4735,793,287.451036,TSLA
2025-05-02 21:23:00+00:00,287.45,287.5,287.45,61,287.45,3450,287.478312,TSLA
2025-05-02 21:24:00+00:00,287.47,287.5,287.45,76,287.49,1178,287.478333,TSLA
2025-05-02 21:25:00+00:00,287.4331,287.48,287.4331,51,287.4774,1194,287.470975,TSLA
2025-05-02 21:26:00+00:00,287.4699,287.5,287.43,98,287.45,8057,287.451918,TSLA
2025-05-02 21:27:00+00:00,287.55,287.55,287.4376,104,287.469,2424,287.489327,TSLA
2025-05-02 21:28:00+00:00,287.57,287.57,287.55,72,287.55,1292,287.557168,TSLA
2025-05-02 21:29:00+00:00,287.53,287.62,287.45,104,287.559,6252,287.581647,TSLA
2025-05-02 21:30:00+00:00,287.67,287.67,287.64,102,287.64,1819,287.665945,TSLA
2025-05-02 21:31:00+00:00,287.66,287.66,287.61,146,287.6583,2263,287.652672,TSLA
2025-05-02 21:32:00+00:00,287.61,287.65,287.61,180,287.65,2665,287.63333,TSLA
2025-05-02 21:33:00+00:00,287.666,287.67,287.511,111,287.63,3880,287.617072,TSLA
2025-05-02 21:34:00+00:00,287.66,287.66,287.6,69,287.65,1894,287.644409,TSLA
2025-05-02 21:35:00+00:00,287.68,287.68,287.58,79,287.67,4032,287.613523,TSLA
2025-05-02 21:36:00+00:00,287.64,287.68,287.6,74,287.6001,2127,287.613106,TSLA
2025-05-02 21:37:00+00:00,287.62,287.62,287.62,59,287.62,1003,287.62,TSLA
2025-05-02 21:38:00+00:00,287.53,287.6,287.53,58,287.6,1959,287.54678,TSLA
2025-05-02 21:39:00+00:00,287.5329,287.6,287.5329,51,287.5981,2888,287.587536,TSLA
2025-05-02 21:40:00+00:00,287.59,287.6,287.58,71,287.58,3156,287.587092,TSLA
2025-05-02 21:41:00+00:00,287.61,287.61,287.61,45,287.61,986,287.61,TSLA
2025-05-02 21:42:00+00:00,287.6,287.6421,287.6,42,287.6421,1299,287.606513,TSLA
2025-05-02 21:43:00+00:00,287.6,287.6,287.53,89,287.6,2269,287.584873,TSLA
2025-05-02 21:44:00+00:00,287.5999,287.6,287.59,65,287.59,1507,287.59493,TSLA
2025-05-02 21:45:00+00:00,287.6,287.6,287.53,63,287.59,2414,287.562679,TSLA
2025-05-02 21:46:00+00:00,287.5801,287.6,287.52,45,287.52,965,287.581667,TSLA
2025-05-02 21:47:00+00:00,287.6,287.6,287.58,72,287.6,5948,287.59826,TSLA
2025-05-02 21:48:00+00:00,287.74,287.74,287.61,111,287.61,5066,287.662346,TSLA
2025-05-02 21:49:00+00:00,287.85,287.85,287.74,135,287.75,15543,287.794654,TSLA
2025-05-02 21:50:00+00:00,287.95,287.97,287.8362,132,287.88,7535,287.935409,TSLA
2025-05-02 21:51:00+00:00,287.83,287.91,287.83,113,287.88,5440,287.862378,TSLA
2025-05-02 21:52:00+00:00,287.92,287.9531,287.77,78,287.77,3179,287.880892,TSLA
2025-05-02 21:53:00+00:00,288.1,288.1,287.8842,226,287.8842,23952,287.997758,TSLA
2025-05-02 21:54:00+00:00,288.13,288.16,288.02,98,288.1,7648,288.085804,TSLA
2025-05-02 21:55:00+00:00,288.14,288.19,288.05,117,288.1312,7833,288.130085,TSLA
2025-05-02 21:56:00+00:00,288.1,288.13,288.051,82,288.051,3007,288.095677,TSLA
2025-05-02 21:57:00+00:00,287.94,288.13,287.94,119,288.12,4052,288.039562,TSLA
2025-05-02 21:58:00+00:00,288.05,288.09,287.85,214,287.94,6810,287.956734,TSLA
2025-05-02 21:59:00+00:00,288.0,288.07,287.9015,92,288.07,2547,287.990864,TSLA
2025-05-02 22:00:00+00:00,287.9975,287.9975,287.95,51,287.95,673,287.972947,TSLA
2025-05-02 22:01:00+00:00,287.9025,288.0,287.9025,49,288.0,653,287.9675,TSLA
2025-05-02 22:02:00+00:00,288.0001,288.1,287.9122,127,287.9122,3674,288.005661,TSLA
2025-05-02 22:03:00+00:00,288.09,288.09,288.0022,39,288.0897,1035,288.06065,TSLA
2025-05-02 22:04:00+00:00,287.9272,288.09,287.9272,70,288.0893,5116,288.051492,TSLA
2025-05-02 22:05:00+00:00,288.01,288.05,288.01,62,288.05,966,288.036553,TSLA
2025-05-02 22:06:00+00:00,288.03,288.078,288.0,75,288.05,2986,288.04806,TSLA
2025-05-02 22:07:00+00:00,288.19,288.19,288.0,90,288.0,3796,288.104652,TSLA
2025-05-02 22:08:00+00:00,288.1499,288.19,288.0464,52,288.19,1874,288.12445,TSLA
2025-05-02 22:09:00+00:00,288.15,288.2975,288.05,174,288.1,6129,288.183652,TSLA
2025-05-02 22:10:00+00:00,288.16,288.2,288.15,63,288.2,2794,288.185248,TSLA
2025-05-02 22:11:00+00:00,288.06,288.16,288.04,125,288.15,4217,288.099477,TSLA
2025-05-02 22:12:00+00:00,288.1097,288.11,288.0334,70,288.07,2830,288.069398,TSLA
2025-05-02 22:13:00+00:00,288.03,288.15,288.03,63,288.04,1087,288.063735,TSLA
2025-05-02 22:14:00+00:00,288.0,288.08,288.0,121,288.08,4179,288.016367,TSLA
2025-05-02 22:15:00+00:00,287.8,287.96,287.8,205,287.95,3364,287.876521,TSLA
2025-05-02 22:16:00+00:00,287.8005,287.9412,287.8,53,287.8002,1970,287.8217,TSLA
2025-05-02 22:17:00+00:00,287.63,287.8,287.63,93,287.8,2312,287.670993,TSLA
2025-05-02 22:18:00+00:00,287.7,287.7,287.62,65,287.68,3546,287.659085,TSLA
2025-05-02 22:19:00+00:00,287.6597,287.7,287.6,93,287.7,3039,287.616137,TSLA
2025-05-02 22:20:00+00:00,287.5,287.66,287.5,276,287.66,5820,287.553236,TSLA
2025-05-02 22:21:00+00:00,287.4,287.62,287.4,204,287.5024,7864,287.452302,TSLA
2025-05-02 22:22:00+00:00,287.21,287.42,287.14,397,287.4,9756,287.266883,TSLA
2025-05-02 22:23:00+00:00,287.47,287.47,287.21,79,287.21,2641,287.307123,TSLA
2025-05-02 22:24:00+00:00,287.59,287.7359,287.43,74,287.5,4786,287.576284,TSLA
2025-05-02 22:25:00+00:00,287.46,287.52,287.42,81,287.52,2704,287.475333,TSLA
2025-05-02 22:26:00+00:00,287.39,287.48,287.35,88,287.3506,5078,287.392111,TSLA
2025-05-02 22:27:00+00:00,287.42,287.46,287.42,41,287.43,1032,287.438182,TSLA
2025-05-02 22:28:00+00:00,287.48,287.48,287.4511,38,287.4511,884,287.461152,TSLA
2025-05-02 22:29:00+00:00,287.54,287.54,287.47,62,287.47,2277,287.509448,TSLA
2025-05-02 22:30:00+00:00,287.75,287.75,287.51,91,287.51,3292,287.625814,TSLA
2025-05-02 22:31:00+00:00,287.77,287.77,287.6001,45,287.67,1965,287.674464,TSLA
2025-05-02 22:32:00+00:00,287.75,287.7569,287.69,83,287.69,1520,287.742144,TSLA
2025-05-02 22:33:00+00:00,287.6799,287.68,287.66,46,287.68,974,287.675549,TSLA
2025-05-02 22:34:00+00:00,287.6666,287.67,287.61,68,287.65,1798,287.639994,TSLA
2025-05-02 22:35:00+00:00,287.71,287.73,287.6246,97,287.6993,2471,287.695108,TSLA
2025-05-02 22:36:00+00:00,287.76,287.76,287.76,71,287.76,941,287.76,TSLA
2025-05-02 22:37:00+00:00,287.83,287.83,287.81,38,287.82,1002,287.8242,TSLA
2025-05-02 22:38:00+00:00,287.8668,287.8668,287.83,58,287.83,761,287.849684,TSLA
2025-05-02 22:39:00+00:00,287.83,287.85,287.8,101,287.8493,2857,287.82783,TSLA
2025-05-02 22:40:00+00:00,287.98,288.0,287.8299,111,287.83,4345,287.893304,TSLA
2025-05-02 22:41:00+00:00,287.9992,288.0,287.95,214,287.95,6932,287.98621,TSLA
2025-05-02 22:42:00+00:00,288.0,288.01,287.95,96,288.01,2979,287.987426,TSLA
2025-05-02 22:43:00+00:00,287.96,287.9991,287.96,55,287.9975,1332,287.989866,TSLA
2025-05-02 22:44:00+00:00,287.9,287.9,287.9,56,287.9,1137,287.9,TSLA
2025-05-02 22:45:00+00:00,287.8025,287.83,287.8,66,287.82,3385,287.803568,TSLA
2025-05-02 22:46:00+00:00,287.8,287.82,287.8,61,287.82,1351,287.808772,TSLA
2025-05-02 22:47:00+00:00,287.84,287.8641,287.82,42,287.82,1278,287.83441,TSLA
2025-05-02 22:49:00+00:00,287.81,287.8397,287.81,52,287.83,2525,287.820377,TSLA
2025-05-02 22:50:00+00:00,287.75,287.8,287.75,81,287.8,2207,287.793343,TSLA
2025-05-02 22:51:00+00:00,287.74,287.75,287.67,49,287.749,1093,287.7317,TSLA
2025-05-02 22:52:00+00:00,287.68,287.69,287.68,51,287.69,1055,287.686368,TSLA
2025-05-02 22:53:00+00:00,287.7001,287.79,287.6999,62,287.6999,1480,287.731091,TSLA
2025-05-02 22:54:00+00:00,287.78,287.78,287.75,44,287.75,1423,287.771288,TSLA
2025-05-02 22:55:00+00:00,287.8,287.8,287.76,63,287.799,1849,287.783962,TSLA
2025-05-02 22:56:00+00:00,287.8,287.8,287.78,83,287.78,1621,287.788718,TSLA
2025-05-02 22:57:00+00:00,287.8,287.8,287.79,70,287.8,1413,287.798333,TSLA
2025-05-02 22:58:00+00:00,287.748,287.748,287.73,55,287.73,672,287.741836,TSLA
2025-05-02 22:59:00+00:00,287.8,287.8,287.74,100,287.74,2023,287.777103,TSLA
2025-05-02 23:00:00+00:00,287.7999,287.7999,287.7805,49,287.7805,1512,287.787675,TSLA
2025-05-02 23:01:00+00:00,287.75,287.75,287.75,31,287.75,892,287.75,TSLA
2025-05-02 23:02:00+00:00,287.75,287.75,287.75,30,287.75,451,287.75,TSLA
2025-05-02 23:03:00+00:00,287.72,287.73,287.72,34,287.73,689,287.724545,TSLA
2025-05-02 23:04:00+00:00,287.7806,287.79,287.74,35,287.7792,2262,287.770725,TSLA
2025-05-02 23:05:00+00:00,287.82,287.82,287.76,56,287.79,6219,287.77785,TSLA
2025-05-02 23:06:00+00:00,287.76,287.8198,287.76,43,287.8198,1242,287.787821,TSLA
2025-05-02 23:07:00+00:00,287.7638,287.77,287.76,45,287.77,1561,287.762188,TSLA
2025-05-02 23:08:00+00:00,287.79,287.79,287.79,41,287.79,1009,287.79,TSLA
2025-05-02 23:09:00+00:00,287.83,287.83,287.8199,61,287.8199,1884,287.821982,TSLA
2025-05-02 23:10:00+00:00,288.0,288.0,287.85,57,287.85,2953,287.970051,TSLA
2025-05-02 23:11:00+00:00,287.9863,287.9863,287.9,37,287.9799,1849,287.958117,TSLA
2025-05-02 23:12:00+00:00,288.0,288.01,287.95,82,287.95,6114,287.997793,TSLA
2025-05-02 23:13:00+00:00,288.19,288.19,288.05,169,288.05,3282,288.122679,TSLA
2025-05-02 23:14:00+00:00,288.1298,288.1983,288.1298,47,288.16,2268,288.160123,TSLA
2025-05-02 23:15:00+00:00,288.03,288.12,288.01,45,288.12,2527,288.047766,TSLA
2025-05-02 23:16:00+00:00,288.0785,288.0785,288.01,53,288.06,2047,288.050535,TSLA
2025-05-02 23:17:00+00:00,288.1,288.1,288.0494,50,288.0494,1862,288.083671,TSLA
2025-05-02 23:18:00+00:00,288.17,288.17,288.0494,86,288.1,3094,288.10201,TSLA
2025-05-02 23:19:00+00:00,288.05,288.15,288.05,60,288.13,2900,288.114849,TSLA
2025-05-02 23:20:00+00:00,288.2255,288.2255,288.05,250,288.05,8404,288.168174,TSLA
2025-05-02 23:21:00+00:00,288.1918,288.2,288.15,48,288.1999,1736,288.190212,TSLA
2025-05-02 23:22:00+00:00,288.19,288.21,288.1009,89,288.1009,2883,288.169488,TSLA
2025-05-02 23:23:00+00:00,288.1501,288.25,288.15,107,288.24,3658,288.195593,TSLA
2025-05-02 23:24:00+00:00,288.08,288.1,288.08,49,288.1,1278,288.08862,TSLA
2025-05-02 23:25:00+00:00,288.08,288.1,288.08,49,288.0801,1096,288.088652,TSLA
2025-05-02 23:26:00+00:00,288.05,288.06,288.01,50,288.04,3257,288.03772,TSLA
2025-05-02 23:27:00+00:00,288.1,288.1,288.05,46,288.05,2968,288.086636,TSLA
2025-05-02 23:28:00+00:00,288.1101,288.1132,288.1,91,288.1,2809,288.102018,TSLA
2025-05-02 23:29:00+00:00,288.04,288.1628,288.03,63,288.11,4916,288.09918,TSLA
2025-05-02 23:30:00+00:00,288.08,288.08,288.0,105,288.04,3236,288.013699,TSLA
2025-05-02 23:31:00+00:00,287.9,288.0005,287.8,144,288.0,14550,287.979423,TSLA
2025-05-02 23:32:00+00:00,288.0,288.0,287.8003,173,287.98,4741,287.95567,TSLA
2025-05-02 23:33:00+00:00,288.05,288.05,287.91,125,287.98,3096,287.967669,TSLA
2025-05-02 23:34:00+00:00,288.1,288.1,288.01,65,288.01,2293,288.063129,TSLA
2025-05-02 23:35:00+00:00,288.02,288.1,288.02,47,288.1,1389,288.079798,TSLA
2025-05-02 23:36:00+00:00,288.0979,288.0979,288.0979,50,288.0979,585,288.0979,TSLA
2025-05-02 23:37:00+00:00,288.06,288.1,288.005,45,288.1,2020,288.065724,TSLA
2025-05-02 23:38:00+00:00,288.0566,288.1,288.0566,53,288.1,1955,288.086562,TSLA
2025-05-02 23:39:00+00:00,288.07,288.07,288.05,47,288.07,2233,288.06145,TSLA
2025-05-02 23:40:00+00:00,288.0,288.05,288.0,109,288.05,1884,288.021277,TSLA
2025-05-02 23:41:00+00:00,288.0175,288.05,288.01,64,288.01,1831,288.035685,TSLA
2025-05-02 23:42:00+00:00,288.11,288.11,288.07,78,288.1,2788,288.096718,TSLA
2025-05-02 23:43:00+00:00,288.1681,288.1692,288.11,61,288.1487,4795,288.163753,TSLA
2025-05-02 23:44:00+00:00,288.31,288.31,288.17,168,288.17,5157,288.256229,TSLA
2025-05-02 23:45:00+00:00,288.48,288.48,288.34,178,288.34,4239,288.429696,TSLA
2025-05-02 23:46:00+00:00,288.2,288.5,288.2,236,288.425,10043,288.460254,TSLA
2025-05-02 23:47:00+00:00,288.28,288.28,288.1991,68,288.2,7525,288.201014,TSLA
2025-05-02 23:48:00+00:00,288.25,288.28,288.2111,51,288.27,3724,288.235502,TSLA
2025-05-02 23:49:00+00:00,288.35,288.4761,288.249,100,288.249,4118,288.298516,TSLA
2025-05-02 23:50:00+00:00,288.39,288.4,288.22,45,288.4,6695,288.293442,TSLA
2025-05-02 23:51:00+00:00,288.36,288.3988,288.35,51,288.39,1410,288.378824,TSLA
2025-05-02 23:52:00+00:00,288.41,288.46,288.37,65,288.37,3951,288.417373,TSLA
2025-05-02 23:53:00+00:00,288.51,288.55,288.41,117,288.46,11374,288.508319,TSLA
2025-05-02 23:54:00+00:00,288.39,288.51,288.37,82,288.51,4299,288.424158,TSLA
2025-05-02 23:55:00+00:00,288.1,288.37,288.08,105,288.37,7253,288.226367,TSLA
2025-05-02 23:56:00+00:00,288.08,288.16,288.05,75,288.16,5334,288.089785,TSLA
2025-05-02 23:57:00+00:00,288.08,288.09,288.01,138,288.01,5008,288.047554,TSLA
2025-05-02 23:58:00+00:00,288.02,288.08,288.0,150,288.08,8695,288.023275,TSLA
2025-05-02 23:59:00+00:00,288.08,288.4494,288.04,195,288.0682,13622,288.116424,TSLA
